x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,y
-0.42048470636541746,-6.404812574746084,2.881049641140759,-1.9204114496454987,-6.260079866742894,5.166772152299235,-1.905670832364002,-9.829623326335835,5.789027844613863,3.555657190348668,-1.2831074184498616,-2.9604134587403683,-4.619355969321189,3.699096770918657,-1.5947923179881631,-5.36691804122472,8.945673859501042,0.43284122732200125,4.995755730986727,-4.335981879297332,3.2280105153637257,-4.087418456039547,-0.3106357614244494,-7.5978947074400915,-7.672026417740247,-5.33622478695127,2.3166546890866497,-3.0253848256294145,2.050703174523558,3.044748799740134,0.3533131234904572,0.4459714784371017,-1.6800252208574533,8.700186913398968,-1.3885395705386356,6.8325773769457,-7.744761552484877,0.05293511452269961,-2.6531934373739183,-2.7077196583111016,0.6580773748824131,6.613783218097921,-0.13046366014773803,5.310132437852507,2.4158872744409585,3.7936612706594395,-2.911100425694558,-4.043473775756261,-1.5446248563411464,-2.6809219713049344,1
-4.2812300630552516,-2.2023120832662504,-2.7846099605466086,0.4442886898330042,3.141209716637677,1.4257543209816579,-4.062320555784924,6.460297393057443,-4.6890039366517104,0.49663786362120466,0.7267220792472702,-2.5619725933385085,5.1018238237703715,3.449673617808208,-3.2349314224247627,7.539922127688215,2.615574756988421,-2.805301812502283,-5.178088530105743,-4.084398966741912,3.9592983181763746,-0.19784373674443745,-1.0931939849335943,6.303403710842792,-1.5864118080635818,-1.1252498077030653,-3.542816750205092,-1.8274000187309676,1.1834496557982122,-2.548196288782076,7.004436333023014,3.9459174573589197,2.9851623802083527,-0.534550735669161,-5.684096333571703,1.05441643953069,-5.081712802416042,13.575471731874835,5.45380305671898,1.623416584504005,-6.364776381727304,-4.216175307119107,-1.493323757987483,-0.0313808029881969,-0.5154836005202175,3.2666712438698466,8.082283723733976,0.6399394319224692,-1.610710484659356,-2.2856428044148718,1
-6.321234764859078,-4.7861674416618225,5.226978515728498,-1.8525117748833977,-1.8142111598972646,-2.2257271318013765,-1.7674387626295198,-8.864106751355271,6.363903577615775,-7.24298861375406,-1.6750281544749868,-3.4097641810223567,-10.409384007282508,-11.744946722053333,2.7828269302830555,2.166775991921999,-3.5855161735116354,-0.7533269741443729,-2.885591774625855,0.7011285878808711,-3.460927270177238,-1.766616445804437,-3.309811326969375,-13.082362239826937,-3.293523523163636,9.744095836992296,-5.316095648527593,-3.6308601285635644,-6.163489993318047,6.20483503087705,8.238776015527272,-5.509909111253638,0.7018808301486408,10.315162874506429,9.62602209324482,4.018368357511262,7.084693979630714,-6.5783771009106,5.9423229141958815,-16.94744919057581,2.754289637732964,5.350436043923927,-4.323938390525722,6.253369608987792,-4.392700941367753,6.900810881654337,4.600045509059796,0.002991759423634832,7.6170049458955535,1.653056255827324,1
4.068608143510027,-3.7436592351545848,0.8570022731804257,-1.893756100903662,9.200999810179127,3.9202951194905076,0.10032580523188717,-4.499985137191096,0.914333113652436,-2.9401314325274317,2.3356494796462295,2.6658534849964672,-3.9184484571344456,2.8051017040289747,-2.0919775219418018,-2.445212225821001,4.307709825249846,-0.817407425864173,2.4183987175168764,-1.4856614032305457,-1.41944100617326,4.807449763208448,2.075400249838106,-1.6692200192534656,0.16784371554585942,-3.6816977240818147,-3.429391161194048,1.5220970627912562,0.7342831436054009,3.962218020893597,4.719175412100807,1.9798836755358984,1.3782707438761075,4.02686947971073,0.9800587861979182,5.23261406962617,-2.279708120405039,-0.8006191521773957,-0.44365241026038826,4.3012897137223325,2.17311188887147,0.7918548178282994,3.490007863928051,-2.595400052976731,-3.473994577402554,1.205279596002637,2.6293163674104987,-1.8236343248343956,4.892739159402513,-0.7005804857384728,0
9.519092609242648,-11.366383850314694,-7.324043430937108,-1.608427969502146,0.5533874065160088,7.0191224599159625,-5.593458714490689,5.693136495215597,8.56064668069078,-3.771115390924651,-6.038475016320096,-6.475042334373713,5.75428215211303,4.070809114987672,0.17752080816971794,10.11775284560899,1.716280157370634,-6.510294380504815,7.263353118237304,-2.206678619662749,-2.130433991462875,-5.22166512823643,-8.345126530617303,5.07464519924938,6.488349918254321,0.9681779693226042,2.495085272473637,-2.0272279188487476,-1.2648578850974195,-0.5452448897623717,2.2175299434039073,3.858383539469349,1.6498542008866948,-3.2820736673794273,-0.9627235981675756,5.029911064584151,-2.3089546847503133,-4.127413827889624,-5.442348826635431,-2.182447167488362,3.8121446235978658,3.625522468685817,-4.468965613330508,6.1000730348689025,4.501822515792142,2.4220661299998643,-4.223082040429438,3.4344992868326423,4.6591540494741785,-5.968073490328631,0
-0.020625661160210473,-9.187086951850521,2.026443474233005,-4.025174292874022,-2.8009294418620376,1.6654897756757896,6.541702540162753,3.79502802412358,1.7993277203498832,2.2022274037893768,-6.955581063657371,2.15916916181191,2.9408447981663275,5.588187622808312,-4.276276947225446,3.8842464983228164,-6.677007907644815,-1.467199352864432,5.425422502079049,-3.459178810727172,3.5632629076367914,-0.4977803585899305,-4.789014155827823,-3.3093806051389056,-3.017502574145908,5.626158899714589,1.2400285832046096,-1.8684212575883175,-2.272007047294201,1.2812553207977082,-6.921015655359611,-1.5021522566195582,0.9014998354723158,-0.693085525586919,0.9920457445680231,3.947954317156221,-6.974085603299399,3.311262257041413,5.217710484432818,-5.675092905352633,-1.1063602503658472,-3.0252397880060276,-1.238788755303733,1.10949601844931,-1.9136586867410568,-0.9635931629953705,6.978991027797031,-2.592251999935258,-3.5737234006655134,-5.158118248956973,0
-4.307129360868819,0.3964221636996035,3.2586868736517625,-0.6539846188725698,-5.29075433915192,6.295141640271704,1.4656352290537884,3.2872835597541967,4.611118664918417,1.8379521299517072,-4.299022999095525,4.954417904923384,-12.42597689713442,4.823262871315885,4.9758711647344676,-3.93711145989668,-8.835483165465002,1.3815991584074845,2.306442504946661,-0.8127742892272278,-6.566698585597081,-3.0826819447615508,-0.498537076162745,-1.0152462407749183,-6.334070940328667,1.308329661640069,2.357360511436541,-4.142104234526517,2.0027098764391464,-0.9020998903106259,-6.354089513096633,8.002691032774061,-1.0926001333482214,-2.0342338695496793,5.1862819463071865,-5.690676415693077,0.29007577914873317,-0.5073002074512851,2.013646510571764,1.2968808889826948,-6.723790668786511,1.8047924420848285,3.1914934834314597,-4.8139693210123005,2.164831119710854,-2.112555658993408,5.239844718777129,5.857520160461685,1.9265293404585795,-2.911192031180094,0
-1.20367587981417,-2.596817061310002,5.21697479194023,-7.36848122896507,-3.1694694190566945,3.1009351115832953,0.7477825289699644,2.643874534359827,-3.807077602256925,-0.9969500519593268,-6.87885421066909,-1.8724887321671486,-0.9942049590109252,8.536112189705326,6.28839639092505,2.987191140665531,0.7207692898236222,-5.9150210129264815,4.7974925228217575,-1.3921572513234723,1.8765084544414776,-0.8892299952042738,-7.668727243208848,1.6920916143725724,2.2961197821277755,5.900472411707997,0.5504887059598652,0.8304667827073021,-0.49083518789803304,-0.022485851593578188,3.955613974796493,-2.0088591917911716,1.2646630355010218,-4.142473787657877,-1.3588330412723013,2.806088665783114,-6.11962788022984,-13.80400863668101,1.0408156928084193,0.31599146589535043,4.776009475531273,5.522178665124769,-7.383098406712973,4.583075635163,8.478855974563766,0.24515631552181394,-2.424639736771146,3.1122421424018247,6.44949996112666,-12.524209819581403,0
0.7313085146440477,-3.1391382778977954,4.158880471839401,3.3090474424096628,2.3337979242912255,0.18014714256552178,6.149221191481973,-1.018597301829861,3.238055466752181,1.3948770408318738,-1.5045870476388248,-1.2655465076632277,6.880192777325659,-5.655963774671474,1.23749761235388,-0.12229724289507238,-1.7036034656251235,4.022756850918299,-4.821892807407103,7.1006145401901595,-3.162948825633495,-2.175317252477638,-4.53038603229704,-5.078848535281882,9.106983367631365,4.077409151121116,1.1830786515278033,2.6333122099015993,0.22455252335129972,4.169070106435949,-5.06705754191922,2.0212136263915594,4.974624258831281,7.2128691937933755,-2.621281138912443,-1.0704674699322174,3.3704983038772944,-3.759366579655552,0.15479348199992815,1.2353403867775157,5.188484324879143,-11.747926738852085,1.6523064252599218,-8.50604956289855,5.723412405595029,0.6244798006017898,-1.136766019718595,-0.7825762430807842,-3.003953357292503,1.8975336264664082,1
-1.379481700642478,6.261055229645315,-3.191391162477176,11.323283683440131,9.100261298696358,-2.60995518737393,1.6814989054519187,0.36190773920267194,0.07366473493741088,1.9730749771851217,2.603468575193581,0.8321166632129406,-10.581951354992555,-2.3746620344610094,-1.4148872889371398,1.5520235591787217,-2.888740214959856,5.482232679675195,-1.9914097655259728,3.734608546389392,-7.290754389547157,4.2753852125767775,-0.9257042982053516,-0.6703740366355375,-9.105984247493954,-2.6317938035996074,4.791845127340567,-7.508604606308716,0.9371181493690157,8.26080886639838,4.42146372226618,2.0777714638328932,-2.237032035173918,-2.175395246117164,8.837706767136412,1.2705180175239505,-2.101301542231908,-5.698026790715999,1.3378482262612148,-2.090412242928061,2.0905263294026146,5.67488135360068,-2.8449596220302173,0.5364714071318488,-6.443222065081775,-2.290269624988432,-5.541274362373697,-10.562858401418879,1.5067233560350903,5.573907030993328,1
-0.8110462827855014,-0.4767416220853944,-1.362950888196771,-0.15600245856254613,-0.5480134810836936,-1.9881768047417818,-3.5192619250090376,-4.326712632515395,3.0865804279030016,2.345799448912292,-1.4482690610992286,-3.4261625604960435,-7.464773195292438,1.010299915518389,1.1093539867409046,-1.681532769086354,-1.8838949193238967,1.6508944042417766,-5.636461340393568,2.911879356660323,1.992419762666398,-2.2670843644208456,-7.117956286198234,-5.775611582231065,-1.28149548814247,0.33566479516243763,1.6496717420982485,-2.1254822588321023,0.29945411890430695,-1.0953118903835408,4.937827699924272,4.147348255092089,-2.1752378022517576,2.491147747526238,-2.4201631607354486,1.2318546501795007,-5.437387193112885,0.36645660611654085,4.758890520981964,0.9431379022633499,-5.288372232964633,-6.5986870886619915,1.8327415104434674,-1.0310882475407759,6.4660317509178125,-7.786762376538967,4.054176970411017,5.405138336037522,-1.1357424439741959,-1.6238609801463677,1
1.5185103989919893,-3.3412983631320126,2.6222346339623557,10.425027973209977,4.0086742756548635,-2.33320437717977,-4.766328717234568,3.6244946693244735,-5.233533096982638,-2.765268145723445,-6.946033046637916,-5.4033867969905165,2.6225972610068546,-5.992538278828468,-0.9097688037830132,-0.6146874734278664,-2.904637639383966,5.92459407116271,5.765790272757425,4.9733049643102,2.1586038952544575,-0.2271377264137302,2.039491661842038,8.333113032793234,-0.34629917532135635,5.800392631890286,-3.9771919890449547,1.4679309754186307,-0.6892554255225152,4.57127323208716,-8.794260752848043,9.875673594441464,-3.2453491522494917,-6.587675106660452,-2.555036550199063,-1.7047144272644954,0.4271629869552793,-9.433000436244814,1.9807196895121701,-2.04012835115571,-4.214469717751451,1.9232971444800788,1.2071720586415267,-4.78353994339272,-3.191365938467493,1.8873861161383902,-9.868039136615899,2.492847128880757,3.169339910480024,-2.2350530040999503,0
-11.854774488842793,-1.103501040025896,1.148997479071069,0.028742895487129383,1.9555968968393855,3.2523337044433123,2.7214047677061597,4.952747736811204,-1.0076098325611558,3.2145520348361107,-0.7023564073282489,-2.5177733184471167,-2.423236561471806,-4.326026944955067,0.8905601577264453,8.23716327212668,0.6562174597579442,-1.0787651678730388,2.3422188209680184,-1.0743860518987653,3.2306571591088264,-11.019836095444571,-0.44711147750884705,-1.8648496308441573,7.43763450432761,-1.223323938560622,-0.46495131178228677,4.408626117953091,-0.9177910567603228,1.2260728039109634,-6.232146118482596,0.14367507296165793,1.0360095139420025,3.330586866715726,-3.4202347491662666,3.7450353703800507,-1.6660671353893974,-0.533011415822001,0.646834299296899,0.9473562628559604,-0.7117151076485173,-4.0523437503466555,-0.4277042733650668,-3.438825881235195,1.7844454388778503,6.972433695540338,-1.350049113490118,-4.329874872187512,5.325898397502634,1.3939772969920206,1
1.2430355616947488,-8.95187936467127,-3.436537005197739,4.8505556972353965,1.1107458195496933,2.415879347396899,1.7689018548822744,0.677861154905361,-0.9543856427316788,1.0284238534039483,-0.07241257404554924,-3.7668757887898727,4.899702732604721,-2.913875584948302,8.168872656644801,-3.469905935462379,1.012806038122588,-10.782650932224046,2.813817862948775,-2.4945019823406227,3.7507849285097126,-0.2162857515908324,-1.2473620447377607,-1.8205707076252675,-4.857244765365042,1.5098971555727365,-3.6448873893503553,-3.20258221695979,2.1508510290751697,1.9662076643220643,-0.43998611505798757,-0.826878199731663,4.765324934325328,0.18001982643209802,-9.026731596782598,-3.1594301319987297,-7.340510449287407,2.952576951349655,-3.0983842865956417,-3.3015945218863605,0.31497434184299244,-0.8716689453766662,3.5885748263415067,1.8036190405799184,-5.991516528310589,0.21561381605748076,-2.3708602057237282,3.487156133158463,2.707500164689957,-6.751540719895576,0
-4.266114311060511,-0.9985083571409097,4.935049357844402,0.4881439556156698,3.272494668773816,-3.191367872221714,3.6423254201955015,-9.431160701250857,1.0321478108919004,-0.10080166739645713,1.905723385595686,2.36717051888709,-0.7418893589102284,-2.444161346193139,-7.444046341226488,-7.728095815755781,-0.459269063033517,1.5487457597945407,-8.184009855577036,-3.2826836608442194,-2.75409094834776,-0.5129097268079319,1.3907557073752295,-1.9688257558215683,-5.149052401984229,0.1995083822376149,-2.747791374577904,-2.8876558930130876,3.1985890666382533,1.0102241152470672,2.6194423111620235,4.409050641615309,-0.6272549988027585,2.932821326371289,4.122384502523478,2.493836875049446,-1.7271521567449455,3.1699997917403198,2.5550165961437847,-2.1968319410244517,3.298023415211036,1.1743390520150383,2.975744046315859,1.4615283792287492,0.7070974202164985,-8.21538992443257,0.22450559511679757,1.730056095324744,2.51604554935329,-1.996240879623027,1
-0.27659152705169543,4.420246812678413,-0.32662217120328574,3.6619375820116726,0.28876458632314606,-5.217509295515079,-1.6619516247064174,-0.7099576545081954,-0.05824580033797666,-3.043818894522932,2.170581038432191,2.1894042364848376,0.19560783059101916,0.8839704533128251,-2.955074755774512,-2.5692948311411605,-1.1327082519011524,2.5505879902626765,1.6624837287313365,-2.206281211390305,2.0130177798777322,0.8410045093000287,0.5263548274843983,-5.2311284821843635,-2.0272268283102433,5.843418046183881,3.8646140930536252,1.623597089874164,-1.267024609524515,-1.940962402084421,2.655740502906108,0.2384204831596477,2.003449472068582,-1.5258350502536162,-1.2150318888415566,-1.5465425141320672,1.8713581918355597,0.13627251951174468,1.7509755217963159,-2.7893778075256055,-1.0372143511735046,-1.2471589346354464,-0.033113039851371706,0.8756696564342521,0.6302013650533818,4.877899404310199,-0.11993197633066632,-2.5948052677735998,-1.197389169147012,-0.008966991964153292,1
-5.922674322245748,-2.0790754891835825,2.357832920544122,1.1606466358613539,5.363649000066756,-0.25130037869366606,-0.2660181950090923,-0.5683283193628288,0.9994896593061511,-10.470376424878307,-0.6540687865458723,-0.8253485683864115,-1.003429800922915,-1.3674108559868394,9.13158330086151,4.862728472082882,-4.932842876095821,-0.8422675289817096,-3.4726772030936863,-13.682477745667665,0.9071884091518057,3.666454782401047,2.846862084450711,-4.712349379804166,-3.9909664018505975,0.8372949463613168,-4.929008113615172,-0.09718022216833333,-2.967724522591138,3.9367880407027087,5.028208406426746,4.201930527638352,7.235103731238143,-5.004735456905035,-1.7688628550976402,-2.0673259191158158,2.1313917140746907,0.07576051515824367,1.4295374211355936,-1.4742235236818626,0.6834977770366213,1.209150493463497,-3.2110410286129296,-1.9540068733121476,-3.1910765623908253,6.5027815173428385,0.758240038140577,-0.15097614161313455,3.8009171088971794,2.167850918191241,1
3.1453392513824774,0.17115327539127156,2.1618721046042526,-1.1026272728858943,6.132338544716576,1.3038370895971203,3.6408579782513613,-0.3867927054043737,2.855237110347318,-5.820681967252568,1.3120073694700625,1.1132710688324283,-2.7313383159253184,-2.1515708667879387,4.121692746435549,1.2643087607698873,3.8067891466351718,-0.3621295733661656,-1.6533283565789394,5.903459036293723,2.2437396192986476,0.8612537620827738,2.678580070288108,3.9221840017846326,-0.5815294290810087,4.100435450851883,-2.6432887166189687,-1.125213362169488,-9.56030525632201,4.120853383809312,2.1752638307522227,1.8822911390268482,0.9477100345726784,-0.7171645381646357,2.7497883460648955,1.3101400271019714,-3.4102945511583713,0.9286778871784737,4.130940325266484,-7.474691202986701,-1.566375395541408,1.5099125927381696,0.316919404973689,4.89710292936708,-2.773995102346205,3.999375869648866,-9.367182904119458,-8.066982489373888,-1.0286492406300967,-2.9823202071207113,1
1.6088725695898403,1.2439837667196207,-5.264761562377615,-5.429335882586294,-5.008568647288093,14.647455404932344,4.3927823842486475,-0.7317744578890086,-2.362621742751978,-0.3747797641557846,-4.727698630494075,-6.047420939292054,2.751904764671909,6.282285871114471,1.876109574417969,4.804924441740591,1.279416925792976,4.782791662136836,2.5872455433288795,-0.5800093462811164,-2.755017589339374,-7.244108112221566,-4.2817065251929955,3.2409179125592646,2.8225724827411374,-6.551611778096404,-0.8945264016679857,-2.722184700735938,0.4991825044273519,-7.64086110375985,6.615327602404175,-1.8831608137309757,-2.9660157875774793,5.419596811112437,3.035615835374033,-11.09501317309177,-5.460571477765237,-2.3527095827035587,0.08223507462033885,-2.019630366651609,-0.13634036665806315,2.0047326372399548,1.196282694333016,-0.46801102841106945,3.8288661414353053,1.2401959667388167,-5.386312847149388,-6.115022592706853,-4.115955956398629,1.5253878015278568,0
-1.8165125866047758,-5.24498314924594,-3.6990973644830927,0.3118588340040991,-5.464994920421489,-2.4026562576702117,-0.22426703162226747,-3.967460945479414,-2.672614273153847,0.7591027245928754,6.815686120235907,-5.597820060795757,4.791804491397849,-0.6989731398511971,-1.0833147032313715,-0.32170066558257193,2.2057345435521416,-12.580942616023298,3.2241509670656514,5.32325729865219,4.26740240303405,0.8734902149241943,2.034147589061478,-0.04178515088677648,2.9891340329374625,11.039260878571604,-7.202513524600681,2.872713193141037,5.3078938214974505,-2.8332298365010264,-1.8171088384030543,3.1390826929463116,-2.619479207764698,1.1450931114797416,-11.844256184924491,-4.959571060235743,-4.893720283193145,6.0341749667189974,3.1860362575155685,-3.5006375214764525,-2.2050404396703343,-7.924701506925675,2.1064556964932675,0.33101271588479353,-4.6060736628746,0.9647119213409678,-1.8055733062391903,-5.429812601872134,1.073193082343137,-4.736062314982597,0
0.49167684917887666,-6.952463213023023,8.85545375722949,2.8286100910536525,-1.5643646718707707,1.3889689664271518,-4.644276717004929,-1.0689824340795608,-3.594218768695925,0.3462116924267311,-1.6881390200090465,-2.281135221580622,-1.8063991783069158,-0.9895806885852299,1.7269493715373354,-0.4587141464282851,3.0028457323584257,0.7387639526917489,5.8888897174989765,1.5844426991296816,4.728643411615478,-2.1923052774106466,-6.05958632292252,0.685168685905291,3.2589375526602535,2.3307867945454643,4.076955250628347,-0.05011667441633327,0.31555416790424706,-7.327296841617281,1.0593351818959056,-0.5074191114482469,-1.380772697917688,0.5964834519480053,10.659154295401965,-0.736536922591045,-5.844047361867116,-0.6963165031851384,1.2168005840748028,4.051035512315657,1.5116756095929582,3.8741528253415947,-4.362152877462738,-3.3690873256417415,4.651900570670444,3.2349919771688476,-3.7472281379825967,3.6126623706556473,-0.2967557008761056,2.7736064192606604,0
2.3640054690771652,-1.5943887659182934,-2.520702696790777,-6.107562187535386,3.418981345761403,1.9889923272261436,-6.286212805357288,6.532018343752471,0.3291477777055838,-2.306582340415214,7.616238039174201,1.9882168221865828,1.3801425178432534,-1.3901302488088307,-3.186697321060678,6.785323131543239,7.0768476467554855,3.477355138594837,3.946005945686351,-1.0044198932863226,-0.8299764054292725,-4.511259076967058,-4.203487537999189,1.2888221093703045,7.990467204318298,-1.3918303012455326,-1.1060181277217778,1.879062614522652,-4.504265117269332,-1.687154125498885,-2.325891083581565,5.052367676616239,3.3754763638708436,-11.257466602985044,-0.19603523300247394,5.054703783336161,-0.3068368787328337,-0.7826618703505294,-9.215515805032332,1.0907345749620028,3.2133789984995453,4.838385645621992,-0.4932127472382286,-1.552405695540715,-1.7697897096871826,5.231297165794732,0.8305962294801672,2.1700132887470396,3.594191763534675,-3.371665801361533,0
0.8057748497542998,-3.704992260601185,6.265969373337021,-3.7626594689244346,-3.311481885929755,4.394131082367283,1.0037590730267738,-1.6659964344993075,-4.884824866938818,0.5860196734925851,-6.279439413301409,-4.3031508046013105,-0.010088257877875373,1.7227119997967426,0.06926259875783014,-8.20988239709142,-4.950744830376159,0.4300065456572214,-1.9691523419938375,-4.752990924548882,7.642577649325396,-1.2958574492684558,-3.663519386877945,-6.862121612961882,-0.7574720424410689,3.4871545432407745,6.002278504610643,-1.999231476464685,0.27490582805344976,1.8069478248858264,-0.8050302441210437,1.807290630106793,1.3014313387625789,2.4592806976906254,-0.8158199048102717,4.594675515462026,-0.9419334284879595,-0.04909911470841721,-1.443153273578794,0.5672373342834314,7.200879970373812,1.6199629636988446,0.46711962614053104,-8.955630535868972,0.142759878769806,3.9410113044526134,0.5710695443255147,-4.185281015145554,-0.044927548512190274,2.333103449868684,1
3.334909534214077,0.46399487645260884,-1.3350718687933179,-4.881349719304471,5.020203590052032,8.68953444214592,9.886253823681598,4.084496480055086,-3.360835430824062,3.3131976757340884,8.07887509847584,5.689351399088497,4.121869306091564,-1.145331033649913,-0.9367439300086291,-1.6043187206134037,-6.037368213135705,6.688039471227982,-0.630294600888351,0.6143611420680588,-2.911234235983638,-2.7003895802730735,0.7031941333738694,-6.1360716055175395,-2.4702127304914603,-10.696031351631035,8.51432806992633,1.3371528580094956,1.1620606991302314,7.61816575354515,-5.924593981389386,-5.7073244379334644,-0.9665532663580294,-2.072593646278352,8.753536265048439,7.735042669059577,1.0875702331849184,-2.02675176170611,-0.6942398558236436,1.196194413190685,0.5920744139007683,2.794890053463881,1.1789811337021496,-2.686796330073454,-0.9617859763385268,0.4370665541738672,-5.7660792937347525,0.8006743181494032,2.7069284417032833,-1.7013695482713835,1
2.326747339344671,3.6091840000652446,2.6226209426482097,-2.149085276406438,-1.5252329629541808,-1.800598026224332,-1.5367970796047246,1.9169989903814457,-4.830396400845738,4.525846514673125,6.1958343938198865,7.334898117269137,0.037121725757574,-1.7966259454220637,-2.145191867961633,-1.160921765586918,-9.974833687478835,2.361522069437877,-4.736894186533426,2.522570166576058,1.3610453943449026,-0.20061209104725064,-4.526803387244103,1.5937925386091916,-4.480299940713425,-7.291303773450804,-1.5706110479257003,5.438019909511163,1.0773821588964383,5.471710491784487,6.352811592564647,5.703769688099559,4.701715706715362,-0.8463595764765448,3.8452262102435384,-1.678481674186389,0.25183306805078476,0.10654107331128826,0.6746678819890732,-2.232513785364224,-4.959203125118816,-1.703838558295038,5.953524140404678,-1.47654880040067,-0.7012215779368394,0.38292197052860233,-1.9309165468454164,-0.57573829374601,1.9297202339827777,-5.40192077698875,0
2.7112605481009426,-0.9187652128292061,4.02559772216385,-6.300068025048125,-3.8720471434755606,2.869560909438581,1.5624367122531693,-3.0549186769382275,-2.3672037510612,-1.7527716407707468,2.2133179776265894,3.232788978283378,1.0146176570274688,1.5733124437006278,1.9289610087596505,-7.621119160202307,-1.275998428082116,4.9444394594120595,-0.3931789560263186,1.3777280003907553,1.1159069120822012,-2.2448739746601953,-2.3943647910067534,2.039725700488387,-0.6333419471690143,-3.267518584636553,0.4828457796784653,1.8057527095930612,1.2969250442515468,-1.4678472062418932,-0.9959870748227058,5.91263218068815,3.5343117864980753,-7.559968080306687,-1.3624848010042512,0.1568524365855003,3.244542552196915,-0.8917686118590491,0.2653906858422336,-4.068314572302574,0.19149886643028147,0.42223060806732304,4.46914350558325,-1.4154193003464122,-0.46774480097026916,3.2642593661681594,-0.35143414905017956,2.399486284109042,-5.806469457630788,1.900136750250835,1
1.9763253189803405,8.12302204585983,1.004980702009941,9.255376014818019,-2.2791130697889685,-0.8205604623956546,-2.6466865269895483,0.3280321220436797,-6.552269305036987,-2.172771851959373,-4.2558297041462225,-6.116617593249661,-1.8120592378977967,-7.667141764901019,2.5301627504405895,-3.559638540548799,-1.0037665629354549,7.735619053057585,1.077515505210636,-0.2609741905437508,-1.2709150696785358,1.809173525532883,-5.692791419984546,-3.4089822367000497,-0.5074833274122134,1.8901298946023841,3.4812372646031644,-3.6046700756630075,-6.1544445745281715,0.09602874499961356,9.868842660606157,-2.712688437460943,-1.422753600615299,-0.0005380207962426553,14.520520603642332,2.224720808320673,1.37287763843366,-0.6508102044562891,6.385170725311216,-1.5492724562351703,0.46646007140111223,7.832202771439467,4.032607208799532,-2.332300528942949,-3.3435947718364414,-4.744445342706298,-0.24090649689806054,-9.59836424717889,-3.443632790764594,5.3155326670047485,1
3.0386724451174754,1.1322961172849535,1.6369565653249878,-0.5124696512706155,-0.6464224675676726,0.8058309812543425,2.363730032877211,-0.7571549941862488,3.5723698688974603,2.7416270170967056,2.7468538840713914,1.2700054211017386,-6.181992247248792,5.144241829750269,5.837952864174578,-4.6275794499422105,-3.602743869700804,2.592065247271427,-0.5300711760699865,-6.46445177423564,-2.9728173569103604,2.5323534520234525,-3.1980732066457334,0.4891260359856644,-5.162653234321768,-1.389160171902216,3.703153486084866,4.184033083526634,-0.6669166152719027,-0.974505142973215,0.9371860793825668,1.3619548131722026,-2.6180206492754072,1.9221316526894854,-2.516144023461112,-0.15758998354808518,-1.4891450338995984,-4.025804538031666,-1.6108660405606123,4.257798296480628,0.20866999498295624,4.529642594346058,3.236519069691977,-1.599233168524056,3.8503886025791783,4.008131564482977,5.555572420770233,0.7330591534793212,1.392734979538675,-2.5600578014300543,0
5.187839184921078,3.4894376080808565,4.1272951089576155,-1.6610850023411095,5.421027312872336,-1.2683132125286232,-1.0241062060420187,4.63305490971989,4.737483586505464,1.513004294864867,1.5209642600639997,0.25570205680034985,-4.427309340613396,-0.6231496628588671,-6.307045638475301,10.130389569698567,4.078260330832721,-4.859689162729451,-8.240200409717843,3.5615909437202866,2.70303396838044,-2.031686516094314,0.08850333093715235,-0.5216163668861296,-2.207982858300549,2.5674039196026954,1.3428603036030586,2.239937688404808,-1.87618423787467,4.269139074502121,-0.9345222442960561,5.546065251868209,1.6973072948408703,5.062969738995903,-1.435426659303288,-0.8412966417203092,-4.9304413280948465,4.282046665937367,-2.6889498149618536,6.41382867856697,-2.3718024743849115,1.520536141726699,-12.561022405253116,7.255862838902139,8.863916189634597,1.346178883510078,3.658932184476076,6.7325842640572215,-3.116880701461625,-1.8742625770576842,1
3.15940032572592,0.3048650239879367,1.1141705364914432,1.780734785183118,0.040852019458257116,2.5976516723535674,6.0645495917661885,-4.315430031913538,-8.241486716697455,0.09394566832668938,6.119264305525474,2.628092583605508,2.200562827894564,5.34065697903028,-1.5686311265945048,4.673666522490761,1.7236426954529855,3.1418855587540206,-3.6484204618988296,-0.24193746839280006,-6.003803756568809,1.4591380705708614,-0.17904911052755423,-4.920184679864617,6.022407780973896,0.9801464784489422,0.6806223968030652,-1.0387759144853943,-2.8618535727859813,-3.7766784241530704,-3.0069636776321955,-0.6840645994086034,1.0307012345754039,1.2644316692359499,2.652282892144998,4.885120543683783,4.591962451360924,-2.099854033829641,0.46567997932386396,-4.952637449900335,-0.21167922656779625,3.056781871051642,-3.13663510970216,-0.0916304130810155,2.3977571845429413,-1.294016902149822,-0.8895241155137217,-3.284745106451194,-5.491744903676357,1.5546038761257925,1
